Category,Product Name,Expiry,Initial Quantity,Quantity at Hand,Cost Price,Total Cost Price,Selling Price,Total Selling Price,Profit per Item,Total Profit,LowStockAlert,ExpiryAlert
Foods,Avril,9/19/2026,6,5,7.5,37.5,9,45,1.5,7.5,OKAY,OKAY
Foods,Alife,9/20/2026,0,0,4,0,5,0,1,0,LOW,OKAY
Foods,Geisha black soap,9/21/2026,4,4,13,52,14,56,1,4,LOW,OKAY
Foods,Geisha,9/22/2026,0,0,11,0,12,0,1,0,LOW,OKAY
Foods,Sunlight,9/23/2026,10,9,5,45,6,54,1,9,OKAY,OKAY
Foods,Mercy soap,9/24/2026,3,3,7,21,10,30,3,9,LOW,OKAY
Foods,Chocho soap,9/25/2026,2,2,7,14,10,20,3,6,LOW,OKAY
Foods,Remova,9/26/2026,11,11,4.5,49.5,5,55,0.5,5.5,OKAY,OKAY
Foods,Saba gold,9/27/2026,6,6,7.78,46.68,8,48,0.22,1.32,OKAY,OKAY
Foods,Madar soap ss,9/29/2026,3,3,4,12,0,0,-4,-12,LOW,OKAY
Foods,Medisoft,9/30/2026,1,1,5.83,5.83,7,7,1.17,1.17,LOW,OKAY
Foods,Jo,10/1/2026,3,3,6.17,18.51,7,21,0.83,2.49,LOW,OKAY
Foods,Nova,10/2/2026,2,2,8.75,17.5,10,20,1.25,2.5,LOW,OKAY
Foods,LA bella,10/3/2026,2,1,5.67,5.67,7,7,1.33,1.33,LOW,OKAY
Foods,Obolo,10/4/2026,1,1,6,6,7,7,1,1,LOW,OKAY
Foods,Saba fruity,10/5/2026,1,1,6,6,7,7,1,1,LOW,OKAY
Foods,Athena,10/6/2026,4,4,4.17,16.68,5,20,0.83,3.32,LOW,OKAY
Foods,Dudu,10/7/2026,5,5,9,45,10,50,1,5,OKAY,OKAY
Foods,Siri,10/8/2026,4,4,8.75,35,10,40,1.25,5,LOW,OKAY
Foods,Baby soap,10/9/2026,5,5,4.33,21.65,6,30,1.67,8.35,OKAY,OKAY
Foods,Fruiser,10/10/2026,2,2,65,130,70,140,5,10,LOW,OKAY
Foods,Queen lotion bs,10/11/2026,2,2,30,60,32,64,2,4,LOW,OKAY
Foods,Queen lotion ms,10/12/2026,0,0,19,0,21,0,2,0,LOW,OKAY
Foods,Queen lotion ss,10/13/2026,2,1,12,12,15,15,3,3,LOW,OKAY
Foods,Vaseline lotion,10/14/2026,1,1,35,35,37,37,2,2,LOW,OKAY
Foods,Eco gel,10/15/2026,1,1,25,25,26,26,1,1,LOW,OKAY
Foods,Lovillea,10/16/2026,9,9,11.5,103.5,13,117,1.5,13.5,OKAY,OKAY
Foods,Joy cream ss,10/17/2026,0,-1,7.5,-7.5,9,-9,1.5,-1.5,LOW,OKAY
Foods,Nazo,10/18/2026,2,1,2.92,2.92,5,5,2.08,2.08,LOW,OKAY
Foods,313Princess cocoa paa ss,10/19/2026,1,1,18,18,20,20,2,2,LOW,OKAY
Foods,314Princess cocoa paa bs,10/20/2026,1,1,28,28,30,30,2,2,LOW,OKAY
Foods,Chocho cream,10/21/2026,4,4,7,28,10,40,3,12,LOW,OKAY
Foods,Mercy ointment,10/22/2026,6,6,7,42,10,60,3,18,OKAY,OKAY
Foods,Vaseline bs,10/23/2026,5,5,35,175,37,185,2,10,OKAY,OKAY
Foods,Eversheen lotion,10/24/2026,3,3,34,102,37,111,3,9,LOW,OKAY
Foods,Joy ointment bs,10/25/2026,1,1,49,49,50,50,1,1,LOW,OKAY
Foods,Bebe n maman bs,10/26/2026,1,1,36,36,38,38,2,2,LOW,OKAY
Foods,Bebe n maman ss,10/27/2026,0,0,12,0,15,0,3,0,LOW,OKAY
Foods,Sister bs,10/28/2026,3,3,25,75,27,81,2,6,LOW,OKAY
Foods,Sister ss,10/29/2026,1,1,8,8,10,10,2,2,LOW,OKAY
Foods,324 Eversheen lotion ss,10/30/2026,4,4,17,68,0,0,-17,-68,LOW,OKAY
Foods,Queen cream bs,10/31/2026,2,1,30,30,32,32,2,2,LOW,OKAY
Foods,Habitat bs,11/1/2026,4,4,18,72,20,80,2,8,LOW,OKAY
Foods,Queen ms,11/2/2026,3,3,25,75,27,81,2,6,LOW,OKAY
Foods,Queen cream ss,11/3/2026,3,3,15,45,17,51,2,6,LOW,OKAY
Foods,Sister ms,11/4/2026,6,6,13,78,15,90,2,12,OKAY,OKAY
Foods,Sister ss,11/5/2026,4,4,11,44,12,48,1,4,LOW,OKAY
Foods,Habiba ss,11/6/2026,1,1,11,11,12,12,1,1,LOW,OKAY
Foods,332 Eversheen cream ss,11/7/2026,3,2,13,26,15,30,2,4,LOW,OKAY
Foods,Sure spray,11/8/2026,2,1,35,35,40,40,5,5,LOW,OKAY
Foods,Rexona spray,11/9/2026,2,2,27,54,36,72,9,18,LOW,OKAY
Foods,Dove spray,11/10/2026,4,1,36,36,40,40,4,4,LOW,OKAY
Foods,Hot ice,11/11/2026,2,1,30,30,35,35,5,5,LOW,OKAY
Foods,Victoria's secret,11/12/2026,5,4,37.5,150,50,200,12.5,50,LOW,OKAY
Foods,Body cology,11/13/2026,1,1,45,45,50,50,5,5,LOW,OKAY
Foods,Body splash bs,11/14/2026,13,13,21.67,281.71,25,325,3.33,43.29,OKAY,OKAY
Foods,Body splash ss,11/15/2026,7,7,12,84,15,105,3,21,OKAY,OKAY
Foods,Berry ﬂirt,11/17/2026,2,2,17,34,20,40,3,6,LOW,OKAY
Foods,Elegant princess,11/18/2026,0,0,17,0,20,0,3,0,LOW,OKAY
Foods,Color me,11/19/2026,3,3,47,141,50,150,3,9,LOW,OKAY
Foods,My color,11/20/2026,2,2,20,40,22,44,2,4,LOW,OKAY
Foods,Hayaati,11/21/2026,1,1,27,27,30,30,3,3,LOW,OKAY
Foods,Pure love,11/22/2026,0,0,17,0,20,0,3,0,LOW,OKAY
Foods,Zara man,11/23/2026,0,0,27,0,30,0,3,0,LOW,OKAY
Foods,Smart,11/24/2026,2,2,27,54,30,60,3,6,LOW,OKAY
Foods,Baby oil bs,11/25/2026,0,0,16,0,18,0,2,0,LOW,OKAY
Foods,Passion ss,11/26/2026,4,4,5,20,6,24,1,4,LOW,OKAY
Foods,Passion bs,11/27/2026,1,1,8,8,10,10,2,2,LOW,OKAY
Foods,Baby girl bs,11/28/2026,3,3,10,30,12,36,2,6,LOW,OKAY
Foods,Silverline,11/29/2026,1,1,5,5,6,6,1,1,LOW,OKAY
Foods,Sister powder,11/30/2026,0,0,9,0,10,0,1,0,LOW,OKAY
Foods,Skin soft,12/1/2026,1,1,5.5,5.5,7,7,1.5,1.5,LOW,OKAY
Foods,Baby oil ss,12/2/2026,0,0,10,0,11,0,1,0,LOW,OKAY
Foods,Nivea roll on,12/3/2026,4,3,23.5,70.5,25,75,1.5,4.5,LOW,OKAY
Foods,Rexona roll on,12/4/2026,5,5,20,100,21,105,1,5,OKAY,OKAY
Foods,Earring,12/5/2026,4,4,6.67,26.68,10,40,3.33,13.32,LOW,OKAY
Foods,Aboniki,12/6/2026,8,7,6.67,46.69,8,56,1.33,9.31,OKAY,OKAY
Foods,Chinese rob,12/7/2026,9,9,4,36,5,45,1,9,OKAY,OKAY
Foods,Rob ss,12/8/2026,0,-2,1.12,-2.24,2.5,-5,1.38,-2.76,LOW,OKAY
Foods,Rob bs,12/9/2026,8,8,5,40,6,48,1,8,OKAY,OKAY
Foods,Johnson baby oil,12/10/2026,33,33,36,1188,0,0,-36,-1188,OKAY,OKAY
Foods,Notebook 15.00,12/11/2026,3,3,14,42,15,45,1,3,LOW,OKAY
Foods,Notebook 12,12/12/2026,2,2,11,22,12,24,1,2,LOW,OKAY
Foods,Notebook 19,12/13/2026,4,4,18,72,19,76,1,4,LOW,OKAY
Foods,Notebook 23,12/14/2026,3,3,22,66,23,69,1,3,LOW,OKAY
Foods,Notebook 17,12/15/2026,1,1,16,16,17,17,1,1,LOW,OKAY
Foods,Cleanz,12/16/2026,1,1,20,20,21,21,1,1,LOW,OKAY
Foods,Dove gel bs,12/17/2026,0,0,68,0,71,0,3,0,LOW,OKAY
Foods,Dove gel ss,12/18/2026,2,2,53,106,55,110,2,4,LOW,OKAY
Foods,Paper glue,12/19/2026,6,6,5,30,6,36,1,6,OKAY,OKAY
Foods,Correction ﬂuid,12/20/2026,6,6,2.33,13.98,4,24,1.67,10.02,OKAY,OKAY
Foods,Clear bag oﬃcial,12/21/2026,11,11,2.33,25.63,3.5,38.5,1.17,12.87,OKAY,OKAY
Foods,Colored ﬁle,12/22/2026,9,9,1.5,13.5,2,18,0.5,4.5,OKAY,OKAY
Foods,Oﬃcial paper,12/23/2026,389,389,0.17,66.13,0.3,116.7,0.13,50.57,OKAY,OKAY
Foods,379 Permanent marker,12/24/2026,9,9,1.25,11.25,2,18,0.75,6.75,OKAY,OKAY
Foods,380 White board marker,12/25/2026,16,15,1.5,22.5,2,30,0.5,7.5,OKAY,OKAY
Foods,Brown envelope,12/26/2026,42,42,0.7,29.4,1.5,63,0.8,33.6,OKAY,OKAY
Foods,Long rule,12/27/2026,24,24,1.67,40.08,2,48,0.33,7.92,OKAY,OKAY
Foods,Short rule,12/28/2026,10,9,0.83,7.47,1,9,0.17,1.53,OKAY,OKAY
Foods,Plaster,12/29/2026,84,84,0.17,14.28,0.33,27.72,0.16,13.44,OKAY,OKAY
Foods,Envelope,12/30/2026,44,44,0.36,15.84,0.5,22,0.14,6.16,OKAY,OKAY
Foods,Cellotape extra big,12/31/2026,2,2,8,16,10,20,2,4,LOW,OKAY
Foods,Cellotape bs,1/1/2027,3,3,1.5,4.5,2,6,0.5,1.5,LOW,OKAY
Foods,Cellotape ms,1/2/2027,6,6,1.25,7.5,1.5,9,0.25,1.5,OKAY,OKAY
Foods,Cellotape ss,1/3/2027,6,6,0.75,4.5,1,6,0.25,1.5,OKAY,OKAY
Foods,Price tag,1/5/2027,10,10,2.5,25,3,30,0.5,5,OKAY,OKAY
Foods,Handkerchief,1/6/2027,14,13,4.2,54.6,5,65,0.8,10.4,OKAY,OKAY
Foods,Face towel,1/7/2027,11,11,2.5,27.5,3,33,0.5,5.5,OKAY,OKAY
Foods,Eraser,1/8/2027,117,117,0.47,54.99,1,117,0.53,62.01,OKAY,OKAY
Foods,Sharpener,1/9/2027,63,63,0.29,18.27,0.5,31.5,0.21,13.23,OKAY,OKAY
Foods,Super glue,1/10/2027,2,2,1.04,2.08,3,6,1.96,3.92,LOW,OKAY
Foods,Power house,1/11/2027,4,4,18.33,73.32,20,80,1.67,6.68,LOW,OKAY
Foods,Ufresh chocolate,1/12/2027,10,8,4.25,34,6,48,1.75,14,OKAY,OKAY
Foods,Ear bud,1/13/2027,5,5,1.2,6,2,10,0.8,4,OKAY,OKAY
Foods,Yazz wipes,1/14/2027,0,0,18,0,20,0,2,0,LOW,OKAY
Foods,Huggies wipes,1/15/2027,0,0,18,0,20,0,2,0,LOW,OKAY
Foods,Alvaro,1/16/2027,15,15,8.83,132.45,9.5,142.5,0.67,10.05,OKAY,OKAY
Foods,Egg,1/17/2027,62,23,2.17,49.91,2.5,57.5,0.33,7.59,OKAY,OKAY
Foods,Plastic malt,1/18/2027,22,6,8.83,52.98,10,60,1.17,7.02,OKAY,OKAY
Foods,Carnation sachet,1/19/2027,26,26,2.3,59.8,2.5,65,0.2,5.2,OKAY,OKAY
Foods,Holy coil,1/20/2027,40,40,0.8,32,1,40,0.2,8,OKAY,OKAY
Foods,Special apple,1/21/2027,0,0,2.5,0,3,0,0.5,0,LOW,OKAY
Foods,Special grape,1/22/2027,2,2,2.69,5.38,3,6,0.31,0.62,LOW,OKAY
Foods,Tiger head,1/23/2027,0,0,5.33,0,6,0,0.67,0,LOW,OKAY
Foods,Nancy sardine,1/24/2027,6,5,9,45,9.5,47.5,0.5,2.5,OKAY,OKAY
Foods,Ena pa sardine,1/25/2027,8,8,9.5,76,10,80,0.5,4,OKAY,OKAY
Foods,Camel ss,1/26/2027,1,1,14,14,15,15,1,1,LOW,OKAY
Foods,Camel bs,1/27/2027,1,1,42.5,42.5,44,44,1.5,1.5,LOW,OKAY
Foods,Nivea spray ss,1/28/2027,0,-2,40.5,-81,42,-84,1.5,-3,LOW,OKAY
Foods,Nivea spray bs,1/29/2027,4,4,50,200,54,216,4,16,LOW,OKAY
Foods,Milky magic,1/30/2027,65,53,0.83,43.99,1,53,0.17,9.01,OKAY,OKAY
Foods,Lude polish,1/31/2027,3,3,4.5,13.5,5,15,0.5,1.5,LOW,OKAY
Foods,Sunwatt battery,2/1/2027,13,13,1.67,21.71,2.5,32.5,0.83,10.79,OKAY,OKAY
Foods,Kleesoft soap bs,2/2/2027,3,3,5,15,6,18,1,3,LOW,OKAY
Foods,Madar soap ms,2/3/2027,4,4,5.5,22,6.5,26,1,4,LOW,OKAY
Foods,Imperial leather,2/4/2027,0,0,13.33,0,14,0,0.67,0,LOW,OKAY
Foods,837Madar powdered soap,2/5/2027,20,20,3.75,75,4.5,90,0.75,15,OKAY,OKAY
Foods,Cool bag,2/6/2027,19,37,8,296,9,333,1,37,OKAY,OKAY
Foods,Tilapia,2/7/2027,15,15,18,270,20,300,2,30,OKAY,OKAY
Foods,Funbact bliss,2/8/2027,3,3,10,30,12,36,2,6,LOW,OKAY
Foods,Bella bs,2/9/2027,1,1,32.5,32.5,35,35,2.5,2.5,LOW,OKAY
Foods,Bella ss,2/10/2027,1,1,12,12,15,15,3,3,LOW,OKAY
Foods,1265Eversheen cream bs,2/11/2027,1,1,24,24,27,27,3,3,LOW,OKAY
Foods,1266 Nivea cocoa lotion,2/12/2027,2,2,48,96,60,120,12,24,LOW,OKAY
Foods,1267Nivea vitamin c lotion,2/13/2027,0,0,65,0,72,0,7,0,LOW,OKAY
Foods,Dove roll on,2/14/2027,2,2,21,42,22,44,1,2,LOW,OKAY
Foods,Sure roll on,2/15/2027,1,1,19,19,21,21,2,2,LOW,OKAY
Foods,Styling gel,2/16/2027,7,6,4.5,27,6,36,1.5,9,OKAY,OKAY
Foods,Air cream,2/17/2027,5,5,12.5,62.5,15,75,2.5,12.5,OKAY,OKAY
Foods,Ophylia,2/18/2027,3,2,25,50,30,60,5,10,LOW,OKAY
Foods,Aventos,2/19/2027,2,1,25,25,35,35,10,10,LOW,OKAY
Foods,1274Black leather spray,2/20/2027,1,1,25,25,35,35,10,10,LOW,OKAY
Foods,Fiero,2/21/2027,0,0,25,0,30,0,5,0,LOW,OKAY
Foods,Private collection,2/23/2027,2,2,30,60,50,100,20,40,LOW,OKAY
Foods,777 sexy men,2/24/2027,2,2,30,60,50,100,20,40,LOW,OKAY
Foods,Reve dor,2/25/2027,1,1,30,30,50,50,20,20,LOW,OKAY
Foods,1280  Royal afterwash,2/26/2027,13,11,2.08,22.88,3,33,0.92,10.12,OKAY,OKAY
Foods,1281Comfort afterwash,2/27/2027,1,1,1.8,1.8,2,2,0.2,0.2,LOW,OKAY
Foods,Camphor,2/28/2027,2,2,7,14,8,16,1,2,LOW,OKAY
Foods,Sasso coil,3/1/2027,32,28,1.6,44.8,2,56,0.4,11.2,OKAY,OKAY
Foods,Cornﬂakes,3/2/2027,2,2,50,100,51,102,1,2,LOW,OKAY
Foods,Milo tin,3/3/2027,3,3,50,150,52,156,2,6,LOW,OKAY
Foods,Tom brown,3/4/2027,3,3,27,81,28,84,1,3,LOW,OKAY
Foods,Lipton,3/5/2027,0,0,16,0,18,0,2,0,LOW,OKAY
Foods,Coke ms,3/6/2027,18,30,7.92,237.6,9,270,1.08,32.4,OKAY,OKAY
Foods,Don simon,3/7/2027,1,0,27.5,0,30,0,2.5,0,LOW,OKAY
Foods,Vitamilk,3/8/2027,4,0,12.92,0,15,0,2.08,0,LOW,OKAY
Foods,Bellefu,3/9/2027,9,7,13.53,94.71,16,112,2.47,17.29,OKAY,OKAY
Foods,Koko troll,3/10/2027,30,30,2.3,69,3,90,0.7,21,OKAY,OKAY
Foods,Gino paste 70g,3/11/2027,4,4,12,48,13,52,1,4,LOW,OKAY
Foods,129G4ino paste sachet 210g,3/12/2027,3,3,8.5,25.5,9.5,28.5,1,3,LOW,OKAY
Foods,129G5ino paste sachet 400g,3/13/2027,5,5,12.5,62.5,14,70,1.5,7.5,OKAY,OKAY
Foods,129T6asty Tom sachet 210g,3/14/2027,4,4,8.5,34,9.5,38,1,4,LOW,OKAY
Foods,Delay sardine,3/15/2027,2,2,9.5,19,10,20,0.5,1,LOW,OKAY
Foods,Tomtom,3/16/2027,180,148,0.35,51.8,0.5,74,0.15,22.2,OKAY,OKAY
Foods,Lipton,3/17/2027,2,2,0.64,1.28,1,2,0.36,0.72,LOW,OKAY
Foods,Jollof mix,3/18/2027,2,2,9,18,9.5,19,0.5,1,LOW,OKAY
Foods,Bing pop,3/19/2027,0,0,0.7,0,1,0,0.3,0,LOW,OKAY
Foods,1302 Disposable cup ss,3/20/2027,2,2,5,10,15,30,10,20,LOW,OKAY
Foods,1303 Disposable cup bs,3/21/2027,2,2,10,20,20,40,10,20,LOW,OKAY
Foods,130D4isposable cup colored,3/22/2027,1,1,40,40,45,45,5,5,LOW,OKAY
Foods,Top choco ss,3/23/2027,15,14,1.5,21,2,28,0.5,7,OKAY,OKAY
Foods,Magico,3/24/2027,2,0,8.5,0,10,0,1.5,0,LOW,OKAY
Foods,Yazz T-roll,3/25/2027,50,50,3,150,3.5,175,0.5,25,OKAY,OKAY
Foods,Flora tissue bs,3/26/2027,5,5,4.5,22.5,6,30,1.5,7.5,OKAY,OKAY
Foods,Perla soap,3/27/2027,3,2,6.5,13,8,16,1.5,3,LOW,OKAY
Foods,Dr.x savon soap,3/28/2027,2,0,4,0,5,0,1,0,LOW,OKAY
Foods,1785Heaven spray 700ml,3/29/2027,1,1,60,60,62,62,2,2,LOW,OKAY
Foods,1786Heaven spray 600ml,3/30/2027,1,1,42,42,45,45,3,3,LOW,OKAY
Foods,Sugar,3/31/2027,28,25,0.5,12.5,1,25,0.5,12.5,OKAY,OKAY
Foods,1788 Black socks 30-22,4/1/2027,1,1,6.67,6.67,8,8,1.33,1.33,LOW,OKAY
Foods,1789Adidas socks white,4/2/2027,3,3,6.67,20.01,8,24,1.33,3.99,LOW,OKAY
Foods,1790 White socks 22-24,4/3/2027,2,2,5,10,7,14,2,4,LOW,OKAY
Foods,Socks 18-20,4/4/2027,5,5,5,25,7,35,2,10,OKAY,OKAY
Foods,Socks ss,4/5/2027,5,5,5,25,6,30,1,5,OKAY,OKAY
Foods,Socks 30-32,4/6/2027,0,0,5,0,8,0,3,0,LOW,OKAY
Foods,1794Royal umbrella 5kg,4/7/2027,1,1,155,155,157,157,2,2,LOW,OKAY
Foods,Cindy 5kg,4/8/2027,1,1,100,100,102,102,2,2,LOW,OKAY
Foods,Millicent 4kg,4/9/2027,1,1,80,80,82,82,2,2,LOW,OKAY
Foods,Oba 4.2kg,4/10/2027,1,1,90,90,92,92,2,2,LOW,OKAY
Foods,London 4.2kg,4/11/2027,1,1,90,90,92,92,2,2,LOW,OKAY
Foods,Nsu rubber,4/13/2027,5,5,5,25,6,30,1,5,OKAY,OKAY
Foods,Sugar rubber,4/14/2027,9,9,1.5,13.5,2,18,0.5,4.5,OKAY,OKAY
Foods,Takeaway rubber,4/15/2027,"1,000.00",1000,0.01,10,0.1,100,0.09,90,OKAY,OKAY
Foods,Bic Shaving stick,4/16/2027,100,100,2.4,240,3,300,0.6,60,OKAY,OKAY
Foods,Lele corned beef,4/17/2027,1,1,42,42,44,44,2,2,LOW,OKAY
Foods,1805Obaapa corned beef,4/18/2027,0,0,37,0,40,0,3,0,LOW,OKAY
Foods,1806  Geisha mackerel,4/19/2027,5,5,10,50,11,55,1,5,OKAY,OKAY
Foods,1807 Sister mackerel ss,4/20/2027,5,5,8.5,42.5,9.5,47.5,1,5,OKAY,OKAY
Foods,Madar soap bs,4/21/2027,7,7,7,49,8,56,1,7,OKAY,OKAY
Foods,Burger,4/22/2027,0,-1,2.92,-2.92,3,-3,0.08,-0.08,LOW,OKAY
Foods,Burger ss,4/23/2027,24,21,1.92,40.32,3,63,1.08,22.68,OKAY,OKAY
Foods,2819Blue band magarine,4/24/2027,12,12,14,168,0,0,-14,-168,OKAY,OKAY
Foods,Oil bs,4/25/2027,5,5,25.11,125.55,50,250,24.89,124.45,OKAY,OKAY
Foods,Oil ms,4/26/2027,13,13,15.83,205.79,18,234,2.17,28.21,OKAY,OKAY
Foods,Oil ss,4/27/2027,20,20,9,180,11,220,2,40,OKAY,OKAY
Foods,Perk bs,4/28/2027,45,45,1.75,78.75,2.5,112.5,0.75,33.75,OKAY,OKAY
Foods,H&H oatbar,4/29/2027,107,107,1,107,1.5,160.5,0.5,53.5,OKAY,OKAY
Foods,H&H crispy rolls,4/30/2027,11,0,1.17,0,1.5,0,0.33,0,LOW,OKAY
Foods,Blue band sachet,5/1/2027,28,28,0.73,20.44,1,28,0.27,7.56,OKAY,OKAY
Foods,Cindy sardine,5/2/2027,0,0,8,0,8.5,0,0.5,0,LOW,OKAY
Foods,Yvonne sardine,5/3/2027,2,1,8,8,8.5,8.5,0.5,0.5,LOW,OKAY
Foods,Sister sardine,5/4/2027,6,6,8,48,8.5,51,0.5,3,OKAY,OKAY
Foods,4348Eversheen lotion ss,5/5/2027,2,2,15,30,20,40,5,10,LOW,OKAY
Foods,4349  Nivea nourishing,5/6/2027,2,2,48,96,60,120,12,24,LOW,OKAY
Foods,4350 Funbact entrance,5/7/2027,1,0,8,0,10,0,2,0,LOW,OKAY
Foods,Epiderm,5/8/2027,2,2,9,18,12,24,3,6,LOW,OKAY
Foods,4352  Joy ointment ss,5/9/2027,1,1,8,8,10,10,2,2,LOW,OKAY
Foods,Squeeze,5/10/2027,32,32,2.5,80,4,128,1.5,48,OKAY,OKAY
Foods,tropical,5/10/2027,32,32,2.5,80,4,128,1.5,48,OKAY,OKAY
